text;text;text;text;number;number;boolean
Tres-Zap;Steel;Equipo electronico;Kia;124;1279486;false
Trippledex;Vinyl;Equipo electronico;Dodge;34;1792952;true
Vagram;Wood;Equipo electronico;Mercury;150;2059542;true
Ventosanzap;Vinyl;Accesorio;Chevrolet;61;1920414;false
Veribet;Steel;Equipo electronico;Lexus;127;473037;true
Viva;Steel;Accesorio;Mercedes-Benz;136;1102976;true
Volttruellam;Plastic;Accesorio;GMC;112;910735;true
Voyatouch;Plexiglass;Accesorio;Chevrolet;84;1712079;true
Wrapsafe;Glass;Accesorio;Mazda;120;2520275;true
Y-find;Steel;Equipo electronico;Kia;101;2652206;true
Y-Solowarm;Glass;Accesorio;Mazda;98;1442966;false
Zaam-Dox;Brass;Accesorio;Chevrolet;105;2273130;true
Zamit;Wood;Accesorio;Chevrolet;20;2388503;false
Zathin;Stone;Equipo electronico;Honda;31;2412063;true
